Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/matplotlib/_fontconfig_pattern.py:88: PyparsingDeprecationWarning: 'parseString' deprecated - use 'parse_string'
  parse = parser.parseString(pattern)
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/matplotlib/_fontconfig_pattern.py:92: PyparsingDeprecationWarning: 'resetCache' deprecated - use 'reset_cache'
  parser.resetCache()
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/matplotlib/_mathtext.py:45: PyparsingDeprecationWarning: 'enablePackrat' deprecated - use 'enable_packrat'
  ParserElement.enablePackrat()
In /home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/matplotlib/mpl-data/stylelib/classic.mplstyle: 'parseString' deprecated - use 'parse_string'
In /home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/matplotlib/mpl-data/stylelib/classic.mplstyle: 'resetCache' deprecated - use 'reset_cache'
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: Calling the reset method with `return_info=True` did not return a 2-tuple
You can set `disable_env_checker=True` to disable this check.[0m
  logger.warn(
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/wrappers/record_video.py:75: UserWarning: [33mWARN: Overwriting existing videos at /teamspace/studios/this_studio/Mario_RL/experiments /tabular_training/logs/recordings folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(

  0%|          | 0/25000 [00:00<?, ?it/s]
Episode [0/25000]:   0%|          | 0/25000 [00:00<?, ?it/s]
Episode [1/25000]:   0%|          | 0/25000 [00:00<?, ?it/s]/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
Episode 0 - Step 0 - Epsilon 1.0 - Mean Reward nan - Mean Length nan - Mean Loss nan - Time Delta 0.004 - Time 2026-02-17T12:06:10
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/wrappers/monitoring/video_recorder.py:57: DeprecationWarning: [33mWARN: `env.metadata["render.modes"] is marked as deprecated and will be replaced with `env.metadata["render_modes"]` see https://github.com/openai/gym/pull/2654 for more details[0m
  logger.deprecation(
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/wrappers/monitoring/video_recorder.py:130: DeprecationWarning: [33mWARN: `env.metadata["video.frames_per_second"] is marked as deprecated and will be replaced with `env.metadata["render_fps"]` see https://github.com/openai/gym/pull/2654 for more details[0m
  logger.deprecation(
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/wrappers/monitoring/video_recorder.py:398: DeprecationWarning: 'pkgutil.find_loader' is deprecated and slated for removal in Python 3.14; use importlib.util.find_spec() instead
  elif pkgutil.find_loader("imageio_ffmpeg"):
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym_super_mario_bros/smb_env.py:148: RuntimeWarning: overflow encountered in scalar subtract
  return (self.ram[0x86] - self.ram[0x071c]) % 256

Episode [1/25000]:   0%|          | 0/25000 [00:00<?, ?it/s, avg_reward=232]
Episode [2/25000]:   0%|          | 0/25000 [00:00<?, ?it/s, avg_reward=232]
Episode [2/25000]:   0%|          | 0/25000 [00:02<?, ?it/s, avg_reward=608]
Episode [3/25000]:   0%|          | 0/25000 [00:02<?, ?it/s, avg_reward=608]
Episode [3/25000]:   0%|          | 0/25000 [00:07<?, ?it/s, avg_reward=994]
Episode [4/25000]:   0%|          | 0/25000 [00:07<?, ?it/s, avg_reward=994]
Episode [4/25000]:   0%|          | 0/25000 [00:12<?, ?it/s, avg_reward=994]
Episode [5/25000]:   0%|          | 0/25000 [00:12<?, ?it/s, avg_reward=994]
Episode [5/25000]:   0%|          | 0/25000 [00:19<?, ?it/s, avg_reward=994]
Episode [5/25000]:   0%|          | 0/25000 [00:21<?, ?it/s, avg_reward=665]
Episode [5/25000]:   0%|          | 5/25000 [00:21<29:28:02,  4.24s/it, avg_reward=665]
Episode [6/25000]:   0%|          | 5/25000 [00:21<29:28:02,  4.24s/it, avg_reward=665]
Episode [6/25000]:   0%|          | 5/25000 [00:35<29:28:02,  4.24s/it, avg_reward=1710.0]
Episode [6/25000]:   0%|          | 6/25000 [00:35<45:00:23,  6.48s/it, avg_reward=1710.0]
Episode [7/25000]:   0%|          | 6/25000 [00:35<45:00:23,  6.48s/it, avg_reward=1710.0]
Episode [7/25000]:   0%|          | 6/25000 [00:36<45:00:23,  6.48s/it, avg_reward=232]   
Episode [7/25000]:   0%|          | 7/25000 [00:36<34:56:52,  5.03s/it, avg_reward=232]
Episode [8/25000]:   0%|          | 7/25000 [00:36<34:56:52,  5.03s/it, avg_reward=232]
Episode [8/25000]:   0%|          | 7/25000 [00:38<34:56:52,  5.03s/it, avg_reward=734]
Episode [8/25000]:   0%|          | 8/25000 [00:38<30:02:15,  4.33s/it, avg_reward=734]
Episode [9/25000]:   0%|          | 8/25000 [00:38<30:02:15,  4.33s/it, avg_reward=734]
Episode [9/25000]:   0%|          | 8/25000 [00:40<30:02:15,  4.33s/it, avg_reward=634]
Episode [9/25000]:   0%|          | 9/25000 [00:40<25:43:29,  3.71s/it, avg_reward=634]
Episode [10/25000]:   0%|          | 9/25000 [00:40<25:43:29,  3.71s/it, avg_reward=634]
Episode [10/25000]:   0%|          | 9/25000 [00:41<25:43:29,  3.71s/it, avg_reward=587]
Episode [10/25000]:   0%|          | 10/25000 [00:41<21:14:51,  3.06s/it, avg_reward=587]
Episode [11/25000]:   0%|          | 10/25000 [00:41<21:14:51,  3.06s/it, avg_reward=587]
Episode [11/25000]:   0%|          | 10/25000 [00:50<21:14:51,  3.06s/it, avg_reward=1200.0]
Episode [11/25000]:   0%|          | 11/25000 [00:50<33:07:32,  4.77s/it, avg_reward=1200.0]
Episode [12/25000]:   0%|          | 11/25000 [00:50<33:07:32,  4.77s/it, avg_reward=1200.0]
Episode [12/25000]:   0%|          | 11/25000 [00:55<33:07:32,  4.77s/it, avg_reward=986]   
Episode [12/25000]:   0%|          | 12/25000 [00:55<33:39:22,  4.85s/it, avg_reward=986]
Episode [13/25000]:   0%|          | 12/25000 [00:55<33:39:22,  4.85s/it, avg_reward=986]
Episode [13/25000]:   0%|          | 12/25000 [01:01<33:39:22,  4.85s/it, avg_reward=737]
Episode [13/25000]:   0%|          | 13/25000 [01:01<34:33:10,  4.98s/it, avg_reward=737]
Episode [14/25000]:   0%|          | 13/25000 [01:01<34:33:10,  4.98s/it, avg_reward=737]
Episode [14/25000]:   0%|          | 13/25000 [01:02<34:33:10,  4.98s/it, avg_reward=631]
Episode [14/25000]:   0%|          | 14/25000 [01:02<26:57:16,  3.88s/it, avg_reward=631]
Episode [15/25000]:   0%|          | 14/25000 [01:02<26:57:16,  3.88s/it, avg_reward=631]
Episode [15/25000]:   0%|          | 14/25000 [01:07<26:57:16,  3.88s/it, avg_reward=981]
Episode [15/25000]:   0%|          | 15/25000 [01:07<29:50:43,  4.30s/it, avg_reward=981]
Episode [16/25000]:   0%|          | 15/25000 [01:07<29:50:43,  4.30s/it, avg_reward=981]
Episode [16/25000]:   0%|          | 15/25000 [01:13<29:50:43,  4.30s/it, avg_reward=693]
Episode [16/25000]:   0%|          | 16/25000 [01:13<33:14:20,  4.79s/it, avg_reward=693]
Episode [17/25000]:   0%|          | 16/25000 [01:13<33:14:20,  4.79s/it, avg_reward=693]
Episode [17/25000]:   0%|          | 16/25000 [01:14<33:14:20,  4.79s/it, avg_reward=604]
Episode [17/25000]:   0%|          | 17/25000 [01:14<26:04:28,  3.76s/it, avg_reward=604]
Episode [18/25000]:   0%|          | 17/25000 [01:14<26:04:28,  3.76s/it, avg_reward=604]
Episode [18/25000]:   0%|          | 17/25000 [01:16<26:04:28,  3.76s/it, avg_reward=716]
Episode [18/25000]:   0%|          | 18/25000 [01:16<21:49:11,  3.14s/it, avg_reward=716]
Episode [19/25000]:   0%|          | 18/25000 [01:16<21:49:11,  3.14s/it, avg_reward=716]
Episode [19/25000]:   0%|          | 18/25000 [01:23<21:49:11,  3.14s/it, avg_reward=960]
Episode [19/25000]:   0%|          | 19/25000 [01:23<29:03:39,  4.19s/it, avg_reward=960]
Episode [20/25000]:   0%|          | 19/25000 [01:23<29:03:39,  4.19s/it, avg_reward=960]
Episode [20/25000]:   0%|          | 19/25000 [01:26<29:03:39,  4.19s/it, avg_reward=621]
Episode [20/25000]:   0%|          | 20/25000 [01:26<26:06:28,  3.76s/it, avg_reward=621]
Episode [21/25000]:   0%|          | 20/25000 [01:26<26:06:28,  3.76s/it, avg_reward=621]
Episode [21/25000]:   0%|          | 20/25000 [01:28<26:06:28,  3.76s/it, avg_reward=635]
Episode [21/25000]:   0%|          | 21/25000 [01:28<22:26:36,  3.23s/it, avg_reward=635]
Episode [22/25000]:   0%|          | 21/25000 [01:28<22:26:36,  3.23s/it, avg_reward=635]
Episode [22/25000]:   0%|          | 21/25000 [01:31<22:26:36,  3.23s/it, avg_reward=732]
Episode [22/25000]:   0%|          | 22/25000 [01:31<23:08:06,  3.33s/it, avg_reward=732]
Episode [23/25000]:   0%|          | 22/25000 [01:31<23:08:06,  3.33s/it, avg_reward=732]
Episode [23/25000]:   0%|          | 22/25000 [01:32<23:08:06,  3.33s/it, avg_reward=232]
Episode [23/25000]:   0%|          | 23/25000 [01:32<17:09:28,  2.47s/it, avg_reward=232]
Episode [24/25000]:   0%|          | 23/25000 [01:32<17:09:28,  2.47s/it, avg_reward=232]
Episode [24/25000]:   0%|          | 23/25000 [01:41<17:09:28,  2.47s/it, avg_reward=592]
Episode [24/25000]:   0%|          | 24/25000 [01:41<31:37:07,  4.56s/it, avg_reward=592]
Episode [25/25000]:   0%|          | 24/25000 [01:41<31:37:07,  4.56s/it, avg_reward=592]
Episode [25/25000]:   0%|          | 24/25000 [01:41<31:37:07,  4.56s/it, avg_reward=232]
Episode [25/25000]:   0%|          | 25/25000 [01:41<23:08:20,  3.34s/it, avg_reward=232]
Episode [26/25000]:   0%|          | 25/25000 [01:41<23:08:20,  3.34s/it, avg_reward=232]
Episode [26/25000]:   0%|          | 25/25000 [01:43<23:08:20,  3.34s/it, avg_reward=589]
Episode [26/25000]:   0%|          | 26/25000 [01:43<19:26:27,  2.80s/it, avg_reward=589]
Episode [27/25000]:   0%|          | 26/25000 [01:43<19:26:27,  2.80s/it, avg_reward=589]
Episode [27/25000]:   0%|          | 26/25000 [01:45<19:26:27,  2.80s/it, avg_reward=712]
Episode [27/25000]:   0%|          | 27/25000 [01:45<16:49:57,  2.43s/it, avg_reward=712]
Episode [28/25000]:   0%|          | 27/25000 [01:45<16:49:57,  2.43s/it, avg_reward=712]
Episode [28/25000]:   0%|          | 27/25000 [01:45<16:49:57,  2.43s/it, avg_reward=223]
Episode [28/25000]:   0%|          | 28/25000 [01:45<12:54:49,  1.86s/it, avg_reward=223]
Episode [29/25000]:   0%|          | 28/25000 [01:45<12:54:49,  1.86s/it, avg_reward=223]
Episode [29/25000]:   0%|          | 28/25000 [01:46<12:54:49,  1.86s/it, avg_reward=617]
Episode [29/25000]:   0%|          | 29/25000 [01:46<11:48:05,  1.70s/it, avg_reward=617]
Episode [30/25000]:   0%|          | 29/25000 [01:46<11:48:05,  1.70s/it, avg_reward=617]
Episode [30/25000]:   0%|          | 29/25000 [01:52<11:48:05,  1.70s/it, avg_reward=1258.0]
Episode [30/25000]:   0%|          | 30/25000 [01:52<20:37:51,  2.97s/it, avg_reward=1258.0]
Episode [31/25000]:   0%|          | 30/25000 [01:52<20:37:51,  2.97s/it, avg_reward=1258.0]
Episode [31/25000]:   0%|          | 30/25000 [01:55<20:37:51,  2.97s/it, avg_reward=621]   
Episode [31/25000]:   0%|          | 31/25000 [01:55<20:31:31,  2.96s/it, avg_reward=621]
Episode [32/25000]:   0%|          | 31/25000 [01:55<20:31:31,  2.96s/it, avg_reward=621]
Episode [32/25000]:   0%|          | 31/25000 [01:56<20:31:31,  2.96s/it, avg_reward=232]
Episode [32/25000]:   0%|          | 32/25000 [01:56<15:20:37,  2.21s/it, avg_reward=232]
Episode [33/25000]:   0%|          | 32/25000 [01:56<15:20:37,  2.21s/it, avg_reward=232]
Episode [33/25000]:   0%|          | 32/25000 [01:58<15:20:37,  2.21s/it, avg_reward=584]
Episode [33/25000]:   0%|          | 33/25000 [01:58<14:46:32,  2.13s/it, avg_reward=584]
Episode [34/25000]:   0%|          | 33/25000 [01:58<14:46:32,  2.13s/it, avg_reward=584]
Episode [34/25000]:   0%|          | 33/25000 [02:07<14:46:32,  2.13s/it, avg_reward=1213.0]
Episode [34/25000]:   0%|          | 34/25000 [02:07<29:23:24,  4.24s/it, avg_reward=1213.0]
Episode [35/25000]:   0%|          | 34/25000 [02:07<29:23:24,  4.24s/it, avg_reward=1213.0]
Episode [35/25000]:   0%|          | 34/25000 [02:17<29:23:24,  4.24s/it, avg_reward=606]   
Episode [35/25000]:   0%|          | 35/25000 [02:17<41:34:23,  5.99s/it, avg_reward=606]
Episode [36/25000]:   0%|          | 35/25000 [02:17<41:34:23,  5.99s/it, avg_reward=606]
Episode [36/25000]:   0%|          | 35/25000 [02:19<41:34:23,  5.99s/it, avg_reward=752]
Episode [36/25000]:   0%|          | 36/25000 [02:19<34:15:36,  4.94s/it, avg_reward=752]
Episode [37/25000]:   0%|          | 36/25000 [02:19<34:15:36,  4.94s/it, avg_reward=752]
Episode [37/25000]:   0%|          | 36/25000 [02:23<34:15:36,  4.94s/it, avg_reward=1026.0]
Episode [37/25000]:   0%|          | 37/25000 [02:23<31:26:27,  4.53s/it, avg_reward=1026.0]
Episode [38/25000]:   0%|          | 37/25000 [02:23<31:26:27,  4.53s/it, avg_reward=1026.0]
Episode [38/25000]:   0%|          | 37/25000 [02:24<31:26:27,  4.53s/it, avg_reward=222]   
Episode [38/25000]:   0%|          | 38/25000 [02:24<23:06:42,  3.33s/it, avg_reward=222]
Episode [39/25000]:   0%|          | 38/25000 [02:24<23:06:42,  3.33s/it, avg_reward=222]
Episode [39/25000]:   0%|          | 38/25000 [02:34<23:06:42,  3.33s/it, avg_reward=1189.0]
Episode [39/25000]:   0%|          | 39/25000 [02:34<37:32:08,  5.41s/it, avg_reward=1189.0]
Episode [40/25000]:   0%|          | 39/25000 [02:34<37:32:08,  5.41s/it, avg_reward=1189.0]
Episode [40/25000]:   0%|          | 39/25000 [02:39<37:32:08,  5.41s/it, avg_reward=1268.0]
Episode [40/25000]:   0%|          | 40/25000 [02:39<37:46:39,  5.45s/it, avg_reward=1268.0]
